Candidate Id,Candidate Name,Party,Incumbent,Total Receipts,Individual,PAC,PartyContribute,Candidate,Disbursements,Cash On Hand,Debt,Date Through,Committee Canlendar Year,Transfers to other Authorized
H2TX07028,"ANDREWS, PHILLIP",DEMOCRATIC PARTY,CHALLENGER,"$2890","$2890","$0","$0","$0","$16130","$9068","$25210","09/30/2011","$1","$0"
H2TX34014,"AYCOCK, ELMO M III",DEMOCRATIC PARTY,CHALLENGER,"$622","$370","$0","$0","$252","$594","$27","$0","09/30/2011","$2","$0"
H2TX13075,"BARLOW, PAMELA LEE  DVM",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX06117,"BARTON, JOE LINUS",REPUBLICAN PARTY,INCUMBENT,"$263325","$172861","$223471","$0","$0","$687411","$1098864","$0","09/30/2011","$1","$0"
H2TX33065,"BRADLEY, CHARLES WAYNE",REPUBLICAN PARTY,OPEN,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H6TX08100,"BRADY, KEVIN",REPUBLICAN PARTY,INCUMBENT,"$223941","$28023","$194694","$0","$0","$260667","$163160","$33500","09/30/2011","$1","$0"
H2TX11079,"BROWN, MARVEN WADE",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX28040,"BRUEGGEMANN, DALE ALLEN",REPUBLICAN PARTY,CHALLENGER,"$7820","$0","$0","$0","$7570","$8523","$-804","$0","09/30/2011","$1","$0"
H6TX12078,"BURCH, WILLIAM (BILL)PAUL",REPUBLICAN PARTY,CHALLENGER,"$22666","$21370","$0","$0","$0","$13748","$8918","$21417","09/30/2011","$1","$0"
H2TX26093,"BURGESS, MICHAEL C. DR.",REPUBLICAN PARTY,INCUMBENT,"$407529","$57865","$348500","$0","$0","$264306","$174153","$0","09/30/2011","$1","$0"
H2TX08083,"BURNS, NEIL  PAUL",DEMOCRATIC PARTY, ,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX23116,"BUSTAMANTE, JOHN MARCUS",DEMOCRATIC PARTY,CHALLENGER,"$3666","$2916","$0","$0","$750","$3405","$260","$0","09/30/2011","$1","$0"
H0TX25073,"CAMPBELL, DONNA DR.",REPUBLICAN PARTY,CHALLENGER,"$43226","$43225","$0","$0","$0","$27724","$50001","$18208","09/30/2011","$1","$0"
H4TX28046,"CANSECO, FRANCISCO RAUL QUICO R.",REPUBLICAN PARTY,INCUMBENT,"$691259","$298596","$368652","$0","$0","$371581","$460641","$694350","09/30/2011","$1","$0"
H2TX30079,"CARAWAY, BARBARA LEN MALLORY",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX16193,"CARRASCO, BARBARA",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX31044,"CARTER, JOHN R. REP.",REPUBLICAN PARTY,INCUMBENT,"$361164","$225364","$135800","$0","$0","$193117","$505005","$0","09/30/2011","$1","$0"
H2TX35011,"CASTRO, JOAQUIN",DEMOCRATIC PARTY,CHALLENGER,"$511710","$446148","$25350","$0","$40000","$122257","$389453","$40000","09/30/2011","$1","$0"
H2TX27125,"CHAMBLESS, DALLAS RAY",REPUBLICAN PARTY,CHALLENGER,"$1","$1","$0","$0","$0","$1","$1","$0","08/08/2011","$1","$0"
H2TX06129,"CHOW, JOE",REPUBLICAN PARTY,CHALLENGER,"$76000","$74900","$1000","$0","$0","$31255","$44745","$0","09/30/2011","$1","$0"
H2TX30087,"CLAYTON, TAJ",DEMOCRATIC PARTY, ,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX19136,"CONAWAY, MICHAEL HONORABLE",REPUBLICAN PARTY,INCUMBENT,"$417309","$185292","$205250","$0","$0","$378185","$500783","$0","09/30/2011","$1","$0"
H2TX26150,"COSTA, DIANNE SALVAGNO",REPUBLICAN PARTY,CHALLENGER,"$238690","$18690","$0","$0","$220000","$54939","$183851","$222355","09/30/2011","$1","$0"
H0TX06065,"COZAD, DAVID EDWIN",DEMOCRATIC PARTY,CHALLENGER,"$50","$50","$0","$0","$0","$306","$-6","$0","09/30/2011","$1","$0"
H2TX23082,"CUELLAR, HENRY R.",DEMOCRATIC PARTY,INCUMBENT,"$632619","$392399","$225850","$330","$4500","$383946","$601245","$0","09/30/2011","$1","$0"
H0TX07055,"CULBERSON, JOHN",REPUBLICAN PARTY,INCUMBENT,"$318580","$191540","$126000","$0","$0","$253710","$102052","$0","09/30/2011","$1","$29000"
H2TX26143,"DANIELS, TRACY RAYMOND",INDEPENDENT,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0","06/28/2011","$1","$0"
H2TX14107,"DAY, TIMOTHY TERREL",REPUBLICAN PARTY,OPEN,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX33057,"DE LAPAZ, DAVID WILLIAM",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX10028,"DOGGETT, LLOYD",DEMOCRATIC PARTY,INCUMBENT,"$682482","$514956","$152350","$49","$0","$200461","$3325357","$0","09/30/2011","$1","$0"
H2TX36035,"ENGSTRAND, JIM",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H0TX27061,"FARENTHOLD, RANDOLPH BLAKE",REPUBLICAN PARTY,INCUMBENT,"$433463","$206628","$206272","$0","$406","$192256","$277837","$120389","09/30/2011","$1","$0"
H8TX18139,"FAULK, JOHN M SR.",REPUBLICAN PARTY,OPEN,"$2800","$0","$0","$0","$2800","$1671","$961","$2600","09/30/2011","$1","$0"
H2TX34022,"FAULK, WILLIAM A JR "RUSTY"",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H0TX17104,"FLORES, BILL",REPUBLICAN PARTY,INCUMBENT,"$858229","$472250","$219983","$0","$150346","$261578","$640570","$845374","09/30/2011","$1","$0"
H2TX23124,"GALLEGO, PETE",DEMOCRATIC PARTY,CHALLENGER,"$135111","$131111","$4000","$0","$0","$1878","$133233","$0","09/30/2011","$1","$0"
H2TX25210,"GARRISON, DAVID HENRY",REPUBLICAN PARTY,CHALLENGER,"$583865","$19915","$0","$0","$563950","$13264","$570600","$563950","09/30/2011","$1","$0"
H2TX30061,"GELBMAN, ITAMAR",REPUBLICAN PARTY,CHALLENGER,"$83365","$5170","$0","$0","$78195","$1167","$82471","$79112","09/30/2011","$1","$0"
H2TX22092,"GEORGE, KELAYIL P",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H0TX04136,"GIGLIOTTI, LOUIS PAUL",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX04039,"GOHMERT, LOUIE",REPUBLICAN PARTY,INCUMBENT,"$384338","$359753","$22500","$0","$0","$250652","$247238","$0","09/30/2011","$1","$0"
H8TX20077,"GONZALEZ, CHARLES A.",DEMOCRATIC PARTY,INCUMBENT,"$417269","$77111","$336000","$0","$0","$215031","$271972","$0","09/30/2011","$1","$0"
H2TX14131,"GONZALEZ, ROBERTO F",REPUBLICAN PARTY,OPEN,"$13927","$2335","$0","$0","$11592","$9219","$4708","$11592","09/30/2011","$1","$0"
H6TX12060,"GRANGER, KAY",REPUBLICAN PARTY,INCUMBENT,"$605451","$380757","$223025","$0","$0","$403820","$314830","$7919","09/30/2011","$1","$0"
H2TX25269,"GRANT, DANIEL SCOTT",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX09095,"GREEN, ALEXANDER",DEMOCRATIC PARTY,INCUMBENT,"$127002","$78377","$39500","$0","$0","$131499","$185106","$29800","09/30/2011","$1","$23500"
H2TX29030,"GREEN, RAYMOND E. 'GENE'",DEMOCRATIC PARTY,INCUMBENT,"$355079","$85597","$269100","$0","$0","$216203","$717795","$200","09/30/2011","$1","$0"
H0TX04037,"HALL, RALPH MOODY",REPUBLICAN PARTY,INCUMBENT,"$243843","$108015","$100500","$0","$35000","$203208","$124088","$45000","09/30/2011","$1","$0"
H8TX22073,"HARPER, GEORGE",REPUBLICAN PARTY,OPEN,"$5614","$164","$0","$0","$5450","$5593","$22","$0","09/30/2011","$1","$0"
H2TX14123,"HARRIS, FELICIA",REPUBLICAN PARTY,OPEN,"$91276","$41276","$0","$0","$50000","$1686","$89590","$50000","09/30/2011","$1","$0"
H2TX27133,"HARRISON, ROSE MEZA",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX05121,"HENSARLING, JEB HON.",REPUBLICAN PARTY,INCUMBENT,"$1259696","$746818","$510550","$0","$0","$297106","$2412160","$5515","09/30/2011","$1","$0"
H2TX25251,"HEWLETT, JACK JUSTIN",REPUBLICAN PARTY,CHALLENGER,"$34597","$21650","$0","$0","$12945","$31336","$3261","$17945","09/30/2011","$1","$0"
H6TX15055,"HINOJOSA, RUBEN E.",DEMOCRATIC PARTY,INCUMBENT,"$126506","$69200","$55500","$0","$0","$121805","$439274","$0","09/30/2011","$1","$0"
H2TX08067,"IRISH, CHRISTOPHER ARTHUR",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX36043,"JACKSON, JAMES MICHAEL",REPUBLICAN PARTY,CHALLENGER,"$77650","$69650","$8000","$0","$0","$6608","$71042","$0","09/30/2011","$1","$0"
H2TX06137,"JAQUESS, DONALD MAX",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX00015,"JOHNSON, EDDIE BERNICE",DEMOCRATIC PARTY,INCUMBENT,"$165780","$32710","$133070","$0","$0","$113031","$223635","$63469","09/30/2011","$1","$0"
H2TX04066,"JOHNSON, JAMES KENNETH",REPUBLICAN PARTY,CHALLENGER,"$5900","$300","$0","$0","$5600","$5484","$415","$0","07/15/2011","$1","$0"
H2TX03118,"JOHNSON, SAMUEL ROBERT",REPUBLICAN PARTY,INCUMBENT,"$351009","$164304","$186450","$0","$0","$271737","$712182","$0","09/30/2011","$1","$0"
H2TX06111,"KUCHAR, FRANK CHARLES",REPUBLICAN PARTY,CHALLENGER,"$2584","$1610","$0","$0","$924","$2347","$234","$0","09/30/2011","$1","$0"
H2TX00098,"LAWRENCE, WILLIAM CLARENCE",REPUBLICAN PARTY,CHALLENGER,"$6275","$3825","$0","$0","$2450","$3654","$3250","$5775","09/30/2011","$1","$0"
H4TX18054,"LEE, SHEILA JACKSON",DEMOCRATIC PARTY,INCUMBENT,"$185505","$101205","$84100","$0","$0","$154724","$145435","$0","09/30/2011","$1","$0"
H0TX03088,"LINGENFELDER, JOHN JR.",DEMOCRATIC PARTY,CHALLENGER,"$1171","$515","$0","$0","$0","$2466","$514","$101500","09/30/2011","$1","$0"
H4TX24094,"MARCHANT, KENNY E MR.",REPUBLICAN PARTY,INCUMBENT,"$234858","$92303","$130963","$0","$0","$70606","$582247","$0","09/30/2011","$1","$0"
H2TX25228,"MATTHEWS, BRIAN",REPUBLICAN PARTY,CHALLENGER,"$10693","$10693","$0","$0","$0","$2560","$8132","$4964","09/30/2011","$1","$0"
H4TX10093,"MCCAUL, MICHAEL",REPUBLICAN PARTY,INCUMBENT,"$410644","$215263","$190544","$0","$0","$275040","$165356","$213384","09/30/2011","$1","$0"
H2TX12077,"MCCUNE, WILLIAM E",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX18124,"MCDONALD, MICHAEL PEREZ",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX36050,"MYERS, LOIS DICKSON",REPUBLICAN PARTY,OPEN,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX35029,"NARVAIZ, SUSAN",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX36019,"NEIDNER, JAMES",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0","10/12/2011","$1","$0"
H4TX19102,"NEUGEBAUER, RANDY HONORABLE",REPUBLICAN PARTY,INCUMBENT,"$528874","$247108","$274981","$0","$0","$338621","$839866","$0","09/30/2011","$1","$0"
H2TX16185,"O'ROURKE, ROBERT ''BETO''",DEMOCRATIC PARTY,CHALLENGER,"$25904","$23304","$0","$2600","$0","$13697","$12207","$1559","09/30/2011","$1","$0"
H2TX14115,"OLD, JAMES ROWLAND JR",REPUBLICAN PARTY,OPEN,"$317804","$267804","$0","$0","$50000","$31017","$286787","$50000","09/30/2011","$1","$0"
H8TX22107,"OLSON, PETER G",REPUBLICAN PARTY,INCUMBENT,"$509077","$292845","$214500","$0","$0","$266900","$264590","$90000","09/30/2011","$1","$0"
H2TX23108,"PELAEZ, MANUEL",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H4TX02108,"POE, TED",REPUBLICAN PARTY,INCUMBENT,"$358653","$207010","$151250","$0","$0","$117472","$1188492","$0","09/30/2011","$1","$0"
H2TX25244,"PRUYN, RALPH",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H6TX00115,"REYES, SILVESTRE",DEMOCRATIC PARTY,INCUMBENT,"$530419","$288088","$240663","$200","$0","$296732","$276126","$0","09/30/2011","$1","$0"
H4TX11026,"RIDDLE, WESLEY ALLEN",REPUBLICAN PARTY,CHALLENGER,"$273340","$3340","$0","$0","$270000","$73410","$199929","$0","09/30/2011","$1","$0"
H2TX11061,"RILEY, JAMES EDWARD FRANCIS SR",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H8TX28013,"RODRIGUEZ, CIRO D.",DEMOCRATIC PARTY,CHALLENGER,"$133757","$31215","$1500","$2600","$0","$103139","$50725","$30","09/30/2011","$1","$62400"
H2TX26168,"SANCHEZ, DAVID",DEMOCRATIC PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX03126,"SESSIONS, PETE",REPUBLICAN PARTY,INCUMBENT,"$628847","$224122","$388118","$0","$0","$318061","$1309781","$0","09/30/2011","$1","$0"
H6TX21012,"SMITH, LAMAR",REPUBLICAN PARTY,INCUMBENT,"$820241","$459751","$358641","$0","$0","$366801","$1308207","$0","09/30/2011","$1","$0"
H2TX33016,"STACY, JOHN WILLIAM",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX00114,"STINCHFIELD, GRANT PATRICK JR",REPUBLICAN PARTY,CHALLENGER,"$109659","$59659","$0","$0","$50000","$4036","$105624","$50000","09/30/2011","$1","$0"
H4TX13014,"THORNBERRY, MAC",REPUBLICAN PARTY,INCUMBENT,"$432657","$280597","$148254","$0","$0","$267898","$404752","$0","09/30/2011","$1","$85000"
H2TX36027,"TOFTE, WILLIAM F",REPUBLICAN PARTY,CHALLENGER,"$12500","$0","$0","$0","$12500","$5712","$6788","$0","09/30/2011","$1","$0"
H2TX34030,"TROIANI, ANTHONY P",DEMOCRATIC PARTY,OPEN,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H2TX14081,"TRUNCALE, MICHAEL JOSEPH",REPUBLICAN PARTY,OPEN,"$151830","$112572","$3500","$0","$35758","$42656","$109174","$35000","09/30/2011","$1","$0"
H2TX14149,"WEBER, RANDY",REPUBLICAN PARTY,OPEN,"$181225","$172475","$6250","$0","$2500","$14665","$166561","$1049","09/30/2011","$1","$0"
H2TX25236,"WILBANKS, CHAD",REPUBLICAN PARTY,CHALLENGER,"$76360","$51235","$0","$0","$25125","$5445","$70915","$25000","09/30/2011","$1","$0"
H2TX33032,"WILLIAMS, MICHAEL L",REPUBLICAN PARTY,CHALLENGER,"$720699","$684169","$36530","$0","$0","$482199","$248257","$189925","09/30/2011","$1","$0"
H2TX33040,"WILLIAMS, ROGER",REPUBLICAN PARTY,CHALLENGER,"$1828120","$292939","$5000","$0","$425000","$342695","$1485425","$453191","09/30/2011","$1","$0"
H2TX08075,"YOUNGBLOOD, LARRY",REPUBLICAN PARTY,CHALLENGER,"$0","$0","$0","$0","$0","$0","$0","$0", ,"$0","$0"
H0TX11115,"YOUNTS, CHRIS W",REPUBLICAN PARTY,CHALLENGER,"$6770","$4770","$0","$0","$2000","$1632","$5137","$2000","09/30/2011","$1","$0"
H6TX15113,"ZAMORA, EDDIE",REPUBLICAN PARTY,CHALLENGER,"$15650","$3775","$0","$0","$11875","$10235","$-7042","$0","09/30/2011","$1","$0"
